acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,label
-1.1309,-0.3163,-0.1397,0.423,0.325,-1.271,person2
-1.4731,-0.4601,-0.275,0.26,0.654,-1.367,person2
-1.7139,-0.5709,-0.4121,0.035,0.966,-1.464,person2
-1.9071,-0.6604,-0.5869,-0.256,1.232,-1.56,person2
-1.9976,-0.5375,-0.6958,-1.422,1.571,-1.801,person2
-1.8997,-0.3072,-0.6681,-1.807,1.538,-1.876,person2
-1.6727,-0.1668,-0.5483,-2.168,1.455,-1.951,person2
-1.4231,-0.0998,-0.3777,-2.491,1.332,-2.03,person2
-1.2791,-0.0835,-0.2278,-3.428,0.618,-2.386,person2
-1.2531,-0.0595,-0.1103,-3.581,0.446,-2.467,person2
-1.1907,-0.0672,-0.0294,-3.702,0.291,-2.541,person2
-1.0727,-0.1417,0.0735,-3.801,0.152,-2.611,person2
-0.9326,-0.2159,0.2186,-3.955,-0.154,-2.771,person2
-0.8093,-0.2322,0.3503,-3.971,-0.243,-2.822,person2
-0.802,-0.1853,0.4258,-3.973,-0.322,-2.854,person2
-0.9226,-0.0796,0.473,-3.963,-0.394,-2.871,person2
-1.1965,0.0702,0.5171,-3.825,-0.659,-2.847,person2
-1.3671,0.2054,0.5485,-3.775,-0.709,-2.823,person2
-1.415,0.244,0.5877,-3.725,-0.744,-2.78,person2
-1.456,0.1952,0.6268,-3.665,-0.766,-2.723,person2
-1.4086,0.1655,0.7048,-3.45,-0.789,-2.537,person2
-1.3308,0.1655,0.8243,-3.362,-0.781,-2.471,person2
-1.2176,0.1258,1.0285,-3.265,-0.766,-2.406,person2
-1.077,0.1392,1.2346,-3.159,-0.748,-2.341,person2
-0.9077,0.1373,1.4187,-3.046,-0.721,-2.275,person2
-0.6216,0.0805,1.6638,-2.926,-0.69,-2.206,person2
-0.2389,-0.0433,1.9188,-2.802,-0.647,-2.138,person2
0.5147,-0.4032,2.3962,-2.675,-0.601,-2.066,person2
0.9224,-0.4369,2.4277,-2.548,-0.558,-2.002,person2
1.1222,-0.4274,2.3689,-2.425,-0.518,-1.938,person2
1.3982,-0.385,2.3127,-2.306,-0.482,-1.879,person2
1.582,-0.398,2.1999,-1.907,-0.41,-1.67,person2
1.8169,-0.4336,2.1775,-1.829,-0.389,-1.632,person2
2.1222,-0.4439,2.1629,-1.761,-0.37,-1.605,person2
2.254,-0.4001,2.0727,-1.698,-0.349,-1.584,person2
2.555,-0.3706,1.986,-1.556,-0.257,-1.562,person2
2.678,-0.2793,1.8406,-1.52,-0.215,-1.556,person2
2.7156,-0.1033,1.6777,-1.487,-0.166,-1.55,person2
2.8703,0.1234,1.4281,-1.455,-0.115,-1.537,person2
2.8432,0.4065,1.1403,-1.313,0.166,-1.441,person2
2.9651,0.4669,0.883,-1.288,0.224,-1.416,person2
3.0116,0.516,0.7873,-1.26,0.284,-1.387,person2
3.0493,0.5792,0.6772,-1.05,0.449,-1.207,person2
3.0906,0.6833,0.5052,-0.991,0.449,-1.173,person2
2.9953,0.767,0.4277,-0.932,0.436,-1.133,person2
2.8779,0.7201,0.1612,-0.559,0.16,-0.968,person2
2.8376,0.4035,0.0235,-0.274,-0.158,-0.873,person2
3.0454,-0.4399,-0.2455,-0.232,-0.2,-0.855,person2
3.2179,-0.6288,-0.4803,-0.047,-0.316,-0.76,person2
3.2427,-0.6187,-0.6663,-0.007,-0.331,-0.748,person2
3.1588,-0.4417,-0.9955,0.035,-0.345,-0.734,person2
2.9115,-0.2324,-1.2183,0.232,-0.312,-0.692,person2
2.5664,-0.0893,-1.5097,0.286,-0.287,-0.684,person2
2.1886,0.0415,-1.8352,0.341,-0.262,-0.68,person2
1.8397,0.1407,-2.0353,0.54,-0.179,-0.69,person2
1.4953,0.1051,-2.2865,0.577,-0.172,-0.696,person2
1.1679,0.076,-2.5123,0.605,-0.168,-0.707,person2
0.8396,-0.038,-2.8637,0.631,-0.167,-0.718,person2
0.6052,-0.1479,-3.1324,0.65,-0.202,-0.76,person2
0.5162,-0.3075,-3.337,0.644,-0.215,-0.781,person2
0.5693,-0.5722,-3.2904,0.633,-0.233,-0.793,person2
1.6207,-2.2149,-1.9738,0.609,-0.259,-0.805,person2
1.954,-2.2878,-1.5913,0.464,-0.344,-0.849,person2
2.1891,-2.2502,-1.4341,0.412,-0.362,-0.854,person2
2.4215,-2.3246,-1.4301,0.363,-0.379,-0.855,person2
2.54,-2.3559,-1.5726,0.309,-0.393,-0.858,person2
2.5736,-2.3329,-1.9094,0.154,-0.455,-0.853,person2
2.3473,-2.2679,-2.2439,0.108,-0.485,-0.848,person2
1.8626,-2.0689,-2.546,0.067,-0.517,-0.836,person2
1.2658,-1.7335,-2.7325,0.031,-0.547,-0.818,person2
0.682,-1.372,-2.7765,0.0,-0.581,-0.796,person2
0.0996,-0.2385,-2.0179,-0.02,-0.618,-0.771,person2
0.1196,-0.0658,-1.7444,-0.034,-0.659,-0.741,person2
-0.072,-0.14,-0.8713,-0.046,-0.694,-0.71,person2
-0.1786,-0.2288,-0.7767,-0.047,-0.726,-0.676,person2
-0.5323,-0.3366,-0.8238,-0.042,-0.75,-0.637,person2
-1.0611,-0.6421,-0.9536,-0.035,-0.765,-0.596,person2
-1.483,-0.9633,-1.1802,0.023,-0.766,-0.454,person2
-2.202,-1.3468,-0.7933,0.049,-0.75,-0.407,person2
-2.6972,-1.8182,-0.2346,0.077,-0.714,-0.352,person2
-3.107,-2.4846,0.6273,0.109,-0.672,-0.298,person2
-3.6056,-3.2754,1.3047,0.142,-0.622,-0.239,person2
-3.766,-3.667,1.8965,0.174,-0.563,-0.18,person2
-4.0398,-4.0825,2.4811,0.207,-0.499,-0.119,person2
-4.117,-4.1115,3.1698,0.238,-0.432,-0.061,person2
-3.7494,-3.5743,3.6912,0.272,-0.362,-0.004,person2
-2.3553,-1.3485,4.4721,0.304,-0.29,0.051,person2
-1.3143,-0.152,3.8117,0.334,-0.215,0.108,person2
-1.0175,0.3128,3.0013,0.445,0.133,0.316,person2
-0.6678,0.7952,1.6759,0.474,0.224,0.368,person2
-0.4511,1.0986,0.7069,0.5,0.312,0.413,person2
-0.3232,1.3287,0.442,0.523,0.402,0.46,person2
-0.3073,1.5109,0.8186,0.636,0.772,0.648,person2
-0.7871,1.521,1.4243,0.659,0.837,0.676,person2
-1.578,1.4777,2.0517,0.682,0.894,0.699,person2
-2.4754,1.4188,2.4885,0.788,1.116,0.774,person2
-3.039,1.3839,2.6584,0.815,1.167,0.786,person2
-3.3715,1.4094,2.8162,0.841,1.21,0.797,person2
-3.6411,1.504,2.6253,0.917,1.329,0.825,person2
-3.7717,1.489,2.1718,0.929,1.336,0.828,person2
-3.7,1.6138,2.064,0.932,1.333,0.826,person2
-3.5996,1.7504,2.0886,0.925,1.317,0.82,person2
-3.5849,1.9066,2.1356,0.835,1.125,0.782,person2
-3.4637,2.0702,2.1837,0.796,1.026,0.768,person2
-3.3592,2.1306,2.1413,0.756,0.914,0.755,person2
-3.2586,2.1617,2.1067,0.716,0.786,0.738,person2
-3.0483,2.2096,2.059,0.601,0.325,0.67,person2
-2.6636,2.0668,2.0568,0.567,0.153,0.643,person2
-2.0399,1.7859,1.9806,0.542,-0.013,0.61,person2
-1.4639,1.3904,1.8289,0.522,-0.178,0.578,person2
-0.7963,1.0149,1.5035,0.498,-1.063,0.267,person2
-0.0568,0.5548,0.9135,0.498,-1.168,0.202,person2
0.7475,-0.0133,-0.0543,0.467,-1.227,-0.057,person2
1.6445,-0.6265,-1.3483,0.449,-1.145,-0.086,person2
2.7968,-1.4853,-3.1402,0.281,-0.376,-0.091,person2
4.1082,-2.5507,-4.9816,0.26,-0.241,-0.077,person2
5.3145,-3.4062,-5.4205,0.247,0.324,-0.007,person2
6.1532,-3.974,-3.8671,0.254,0.401,-0.008,person2
6.7319,-4.0348,-2.2396,0.255,0.464,-0.015,person2
7.0728,-3.3651,-1.8324,0.254,0.668,-0.066,person2
7.0518,-2.1651,-2.1967,0.254,0.73,-0.072,person2
5.6618,-0.3861,-2.501,0.255,0.794,-0.074,person2
2.4202,1.3083,-2.1809,0.261,1.036,-0.06,person2
0.5137,1.6936,-0.622,0.266,1.076,-0.058,person2
-0.1807,1.5958,0.3465,0.271,1.104,-0.06,person2
-0.6661,0.7587,1.2444,0.275,1.128,-0.07,person2
-0.972,-1.0007,2.0451,0.26,1.073,-0.157,person2
-0.9231,-2.9715,2.439,0.239,1.018,-0.193,person2
-0.708,-4.5386,2.4651,0.209,0.951,-0.229,person2
-0.4682,-5.5565,2.4612,0.177,0.879,-0.264,person2
-0.2228,-6.0198,2.5474,0.109,0.689,-0.355,person2
-0.2026,-6.1285,2.1517,0.105,0.643,-0.381,person2
-0.5539,-5.2987,0.9934,0.113,0.607,-0.403,person2
-0.9133,-3.6127,-0.7129,0.137,0.578,-0.42,person2
-1.7659,-1.5476,-1.315,0.335,0.454,-0.426,person2
-2.7135,0.0746,-1.0419,0.387,0.41,-0.419,person2
-3.5877,1.0378,-0.8986,0.435,0.365,-0.405,person2
-4.4246,1.6035,-0.6451,0.478,0.319,-0.395,person2
-4.9137,1.7774,-0.1663,0.576,0.205,-0.353,person2
-5.1613,1.4759,0.2927,0.601,0.178,-0.338,person2
-5.3397,0.9375,0.559,0.626,0.166,-0.321,person2
-5.3127,0.2121,0.6444,0.651,0.158,-0.303,person2
-5.1614,-0.4196,0.6988,0.709,0.157,-0.204,person2
-5.0976,-0.8213,0.7828,0.714,0.155,-0.177,person2
-5.16,-1.054,0.9729,0.712,0.156,-0.148,person2
-5.1847,-1.0432,1.0093,0.706,0.155,-0.117,person2
-5.1546,-0.5981,0.9865,0.598,0.12,-0.003,person2
-4.9982,-0.0661,0.8884,0.549,0.094,0.015,person2
-4.6188,0.2571,0.879,0.497,0.067,0.03,person2
-4.0539,0.5662,0.9375,0.436,0.036,0.036,person2
-3.6106,0.7354,1.0684,0.163,-0.082,0.031,person2
-3.147,0.9262,1.2725,0.097,-0.101,0.028,person2
-2.7958,1.0334,1.6254,0.033,-0.116,0.023,person2
-1.3153,0.2335,2.447,-0.205,-0.125,-0.001,person2
-0.876,-0.1485,2.3866,-0.259,-0.112,-0.006,person2
-0.4855,-0.5258,2.2261,-0.31,-0.087,-0.007,person2
-0.1492,-0.7863,2.073,-0.358,-0.053,-0.003,person2
0.4351,-0.8711,1.9296,-0.509,0.168,0.067,person2
1.06,-0.8101,1.2548,-0.532,0.243,0.096,person2
1.2331,-0.6288,0.9956,-0.551,0.325,0.133,person2
1.363,-0.3459,0.8381,-0.562,0.413,0.175,person2
1.5328,-0.1177,0.68,-0.563,0.672,0.338,person2
1.6313,0.0595,0.4771,-0.556,0.76,0.402,person2
1.8105,0.2212,0.2304,-0.542,0.841,0.468,person2
1.8831,0.3528,0.1122,-0.524,0.916,0.533,person2
2.0631,0.4321,-0.0416,-0.445,1.115,0.749,person2
2.8242,-0.0314,-0.5552,-0.424,1.138,0.791,person2
2.994,-0.085,-0.5688,-0.402,1.153,0.831,person2
3.1847,0.0778,-0.5474,-0.326,1.15,0.996,person2
3.2475,0.2793,-0.556,-0.302,1.13,1.043,person2
3.0518,0.4873,-0.5169,-0.279,1.101,1.09,person2
2.8922,0.6715,-0.5739,-0.252,1.066,1.14,person2
2.3407,0.6658,-0.7394,-0.226,1.017,1.195,person2
1.8884,0.3703,-0.7826,0.046,0.436,1.611,person2
1.6843,0.2541,-0.8769,0.081,0.337,1.656,person2
1.4836,0.2346,-0.9129,0.117,0.243,1.694,person2
1.2701,0.2032,-1.0417,0.153,0.146,1.727,person2
1.069,0.1063,-1.07,0.185,0.054,1.762,person2
0.819,-0.035,-1.0985,0.218,-0.041,1.793,person2
0.6195,-0.1485,-1.1646,0.247,-0.136,1.822,person2
0.5255,-0.1498,-1.1643,0.271,-0.223,1.845,person2
0.3868,-0.1878,-1.1951,0.294,-0.305,1.866,person2
0.2885,-0.2264,-1.1628,0.316,-0.388,1.883,person2
0.2291,-0.3125,-1.145,0.334,-0.463,1.898,person2
0.1714,-0.3426,-1.0717,0.353,-0.541,1.91,person2
0.0767,-0.3299,-1.0328,0.42,-0.827,1.938,person2
-0.0428,-0.3273,-0.9432,0.443,-0.88,1.941,person2
-0.2284,-0.3283,-0.9176,0.461,-0.929,1.94,person2
-0.3636,-0.2352,-0.8646,0.482,-0.97,1.942,person2
-0.5756,-0.0955,-0.8429,0.588,-1.105,1.943,person2
-0.7095,0.0573,-0.8376,0.625,-1.132,1.939,person2
-0.6618,0.1876,-0.8078,0.661,-1.154,1.937,person2
-0.3589,0.0429,-0.7522,0.698,-1.169,1.936,person2
-0.0141,-0.6236,-0.6182,0.881,-1.175,1.931,person2
0.3684,-1.5507,-0.4852,0.936,-1.16,1.935,person2
1.0262,-2.3408,-0.2943,0.991,-1.14,1.938,person2
1.7056,-2.8341,-0.1499,1.273,-1.022,1.962,person2
2.3162,-3.0863,-0.0835,1.327,-0.999,1.965,person2
2.693,-3.1828,-0.1162,1.375,-0.976,1.968,person2
3.0279,-3.1824,-0.2315,1.561,-0.9,1.964,person2
3.2278,-2.9961,-0.4491,1.583,-0.892,1.961,person2
3.2978,-2.6171,-0.7998,1.671,-0.867,1.938,person2
3.0451,-2.0837,-1.3909,1.679,-0.862,1.934,person2
2.4048,-1.456,-2.2139,1.684,-0.826,1.891,person2
1.841,-0.8474,-2.9915,1.682,-0.815,1.873,person2
1.3019,-0.4266,-3.5052,1.679,-0.796,1.853,person2
0.7663,-0.0359,-3.8796,1.665,-0.646,1.749,person2
0.2359,0.2759,-4.6328,1.657,-0.602,1.733,person2
-0.4531,0.2254,-5.3985,1.581,-0.25,1.652,person2
-1.0198,-0.1429,-4.9321,1.563,-0.165,1.629,person2
-1.3568,-0.7237,-3.3108,1.541,-0.082,1.608,person2
-1.5954,-1.2658,-0.904,1.338,0.269,1.452,person2
-1.7822,-1.8015,1.1583,1.283,0.315,1.419,person2
-1.9338,-2.2632,2.389,0.955,0.455,1.248,person2
-2.1078,-2.8099,3.3023,0.887,0.465,1.199,person2
-2.2197,-3.3184,3.6718,0.823,0.478,1.149,person2
-2.6747,-3.7566,4.0764,0.529,0.562,0.875,person2
-2.9459,-4.0151,4.3156,0.481,0.583,0.812,person2
-3.2329,-3.9755,4.2312,0.435,0.605,0.748,person2
-3.5106,-3.6629,4.2556,0.29,0.701,0.46,person2
-3.4851,-2.8604,4.0432,0.268,0.731,0.392,person2
-3.3578,-1.8477,4.039,0.242,0.763,0.332,person2
-2.8596,-0.9258,3.9822,0.153,0.937,0.08,person2
-1.7466,1.0018,4.2601,0.135,0.963,0.044,person2
-1.0757,1.3118,4.4939,0.121,0.986,0.011,person2
-0.7639,1.1327,4.4162,0.054,1.022,-0.102,person2
-0.3726,0.7304,4.3373,0.034,1.019,-0.126,person2
-0.2344,0.4615,3.9687,0.014,1.011,-0.15,person2
0.0037,0.1878,2.2623,-0.106,0.911,-0.237,person2
-0.5866,0.5115,1.0547,-0.131,0.881,-0.253,person2
-1.4395,0.8521,1.1101,-0.154,0.851,-0.264,person2
-2.1454,1.1636,1.1989,-0.243,0.7,-0.313,person2
-2.9338,1.3868,1.064,-0.251,0.671,-0.324,person2
-3.5188,1.5348,1.1449,-0.252,0.645,-0.332,person2
-3.8376,1.5727,1.3332,-0.241,0.52,-0.383,person2
-4.0501,1.665,1.5112,-0.231,0.477,-0.395,person2
-4.1544,1.6741,1.5196,-0.226,0.418,-0.419,person2
-3.8014,1.4645,1.5739,-0.254,0.127,-0.477,person2
-3.2807,1.324,1.5574,-0.264,0.069,-0.474,person2
-2.674,1.1953,1.4994,-0.28,0.007,-0.468,person2
-2.121,1.1773,1.3872,-0.342,-0.221,-0.413,person2
-0.8414,1.2324,0.9007,-0.354,-0.272,-0.395,person2
-0.3528,0.9804,0.5019,-0.369,-0.32,-0.378,person2
0.1942,0.4918,-0.3894,-0.379,-0.364,-0.364,person2
1.008,-0.1386,-1.5883,-0.387,-0.481,-0.316,person2
2.0745,-0.8891,-3.3561,-0.378,-0.494,-0.309,person2
3.3361,-1.6686,-4.3423,-0.365,-0.507,-0.303,person2
4.1217,-2.3308,-2.7961,-0.206,-0.424,-0.296,person2
4.4724,-2.8334,-0.8373,-0.171,-0.386,-0.29,person2
4.3856,-2.9323,-0.069,-0.014,-0.235,-0.228,person2
3.5837,-1.9935,-0.3512,0.001,-0.217,-0.203,person2
2.7677,-0.7599,-0.442,0.008,-0.202,-0.172,person2
2.3013,0.186,-0.3272,0.005,-0.206,-0.039,person2
2.1719,0.7308,-0.298,-0.007,-0.229,0.026,person2
2.277,0.8774,-0.3619,-0.008,-0.308,0.152,person2
2.407,0.8494,-0.0759,0.001,-0.331,0.166,person2
2.3529,0.9416,0.9897,0.009,-0.357,0.171,person2
2.0108,1.3013,2.7831,0.102,-0.508,0.163,person2
1.2262,1.5767,4.3849,0.126,-0.538,0.159,person2
-0.1752,0.6625,4.4869,0.263,-0.697,0.118,person2
-0.9273,-1.1694,3.7569,0.287,-0.733,0.109,person2
-1.0195,-2.9157,2.7496,0.314,-0.771,0.094,person2
-0.8315,-4.1857,1.7339,0.41,-0.984,-0.015,person2
-0.5669,-5.4225,0.4782,0.421,-1.022,-0.048,person2
0.2256,-7.0476,-2.5604,0.428,-1.064,-0.085,person2
1.4014,-8.705,-7.1054,0.435,-1.199,-0.355,person2
0.3045,-8.3879,-4.4244,0.436,-1.186,-0.425,person2
-2.272,-5.1611,-0.1732,0.417,-0.752,-0.8,person2
-3.6476,-2.0023,1.5239,0.393,-0.615,-0.878,person2
-4.2782,-0.0223,1.5102,0.361,-0.467,-0.952,person2
-4.7789,1.4004,1.1436,-0.153,0.648,-1.335,person2
-5.1144,2.4754,0.6917,-0.379,0.887,-1.411,person2
-5.2026,3.016,0.4914,-2.251,1.167,-1.847,person2
-5.2729,3.1096,0.4181,-2.513,1.054,-1.929,person2
-5.3956,2.8861,0.5289,-3.36,0.364,-2.326,person2
-5.3955,2.4309,0.7086,-3.454,0.272,-2.39,person2
-5.2728,1.6801,1.0725,-3.527,0.204,-2.446,person2
-5.0624,0.7767,1.471,-3.61,0.062,-2.595,person2
-4.7252,-0.136,1.7836,-3.582,0.043,-2.609,person2
-4.3175,-0.7379,1.9697,-3.334,-0.088,-2.519,person2
-4.0402,-0.981,1.9736,-3.278,-0.101,-2.466,person2
-3.6096,-1.0147,1.9095,-2.94,-0.156,-2.167,person2
-3.0902,-0.9013,1.8299,-2.859,-0.144,-2.103,person2
-2.5974,-0.7628,1.7892,-2.776,-0.129,-2.039,person2
-2.1605,-0.5593,1.7134,-2.314,-0.126,-1.712,person2
-1.909,-0.3118,1.6332,-2.229,-0.136,-1.652,person2
-1.6391,-0.1276,1.4654,-1.784,-0.235,-1.387,person2
-1.1527,0.3605,1.3497,-1.712,-0.277,-1.36,person2
-1.0881,0.4329,1.3653,-1.374,-0.321,-1.307,person2
-0.9353,0.4637,1.3615,-1.088,-0.448,-1.211,person2
-0.7016,0.3988,1.3735,-1.037,-0.474,-1.192,person2
-0.4153,0.2969,1.3323,-0.669,-0.832,-1.092,person2
-0.0779,0.152,1.1856,-0.596,-0.93,-1.071,person2
0.2456,-0.0367,1.0084,-0.282,-1.301,-0.928,person2
0.5062,-0.267,0.8649,-0.09,-1.105,-0.792,person2
1.3524,-0.715,0.2164,0.217,-0.566,-0.73,person2
1.568,-0.6211,0.0212,0.51,-0.033,-0.801,person2
1.6602,-0.4336,-0.1411,0.73,0.595,-1.008,person2
1.8655,-0.2846,-0.3555,0.682,0.934,-1.14,person2
2.0864,-0.1026,-0.6586,0.381,0.86,-1.165,person2
2.1661,0.0447,-0.816,0.335,0.798,-1.158,person2
2.3338,0.111,-0.9708,0.288,0.713,-1.141,person2
2.508,0.1973,-1.0994,0.242,0.609,-1.113,person2
2.6752,0.3596,-1.2091,0.202,0.494,-1.084,person2
2.78,0.4923,-1.2381,0.17,0.369,-1.049,person2
2.8038,0.5626,-1.2704,0.143,0.233,-1.011,person2
2.8235,0.582,-1.2701,0.122,0.088,-0.968,person2
2.7773,0.5193,-1.1647,0.104,-0.056,-0.93,person2
2.5036,0.4588,-1.1025,0.093,-0.204,-0.886,person2
2.1216,0.4519,-1.1068,0.086,-0.347,-0.841,person2
1.7544,0.4807,-1.0568,0.084,-0.487,-0.796,person2
1.423,0.4865,-1.0216,0.085,-0.622,-0.754,person2
1.1801,0.5,-1.0053,0.09,-0.742,-0.708,person2
0.9962,0.4941,-0.9924,0.148,-1.077,-0.516,person2
0.7695,0.5009,-1.0062,0.166,-1.125,-0.467,person2
0.5204,0.4469,-1.0701,0.184,-1.16,-0.416,person2
0.2956,0.3874,-1.0885,0.203,-1.183,-0.363,person2
0.1264,0.3583,-1.0773,0.273,-1.156,-0.128,person2
-0.0012,0.329,-1.0604,0.289,-1.118,-0.066,person2
-0.0873,0.3018,-1.045,0.308,-1.072,-0.006,person2
-0.0338,0.2786,-1.0167,0.413,-0.758,0.287,person2
0.0476,0.0611,-0.8093,0.44,-0.68,0.345,person2
0.0235,-0.3956,-0.5721,0.467,-0.598,0.404,person2
-0.1349,-0.6933,-0.4407,0.632,-0.169,0.699,person2
-0.3778,-0.8435,-0.3107,0.669,-0.074,0.756,person2
-0.5953,-0.8338,-0.0583,0.707,0.022,0.813,person2
-0.6338,-0.7809,0.3141,0.844,0.414,1.014,person2
-0.5734,-0.658,0.4227,0.871,0.502,1.057,person2
-0.4691,-0.3847,0.4251,0.894,0.584,1.094,person2
-0.3985,-0.1233,0.4136,0.963,0.966,1.201,person2
-0.3061,-0.3184,0.5059,0.964,1.04,1.208,person2
-0.0183,-0.9112,0.7104,0.957,1.11,1.208,person2
0.3471,-1.5154,0.9884,0.856,1.457,1.169,person2
0.7204,-1.8714,1.3052,0.824,1.506,1.149,person2
1.0366,-2.1,1.5823,0.784,1.543,1.136,person2
1.3458,-2.2695,1.7232,0.612,1.548,1.049,person2
1.591,-2.4187,1.6641,0.456,1.124,0.841,person2
1.8786,-2.3959,1.4682,0.576,0.225,0.56,person2
2.1078,-2.1718,1.0972,0.59,0.079,0.518,person2
1.9526,-0.7088,-0.4545,0.595,-0.066,0.467,person2
1.2082,0.2459,-1.5789,0.528,-0.622,0.233,person2
0.9028,0.6918,-3.1967,0.502,-0.678,0.198,person2
0.5762,1.1174,-4.6723,0.477,-0.717,0.16,person2
0.1972,0.5733,-5.6265,0.37,-0.642,0.071,person2
-0.6106,-0.256,-9.9361,0.35,-0.572,0.054,person2
-1.3613,-0.5141,-9.8893,0.329,-0.489,0.037,person2
-1.2886,-1.6254,-1.528,0.307,-0.399,0.02,person2
-1.6429,-2.5568,2.2164,0.216,-0.04,0.005,person2
-2.0216,-3.0069,2.6792,0.188,0.055,0.012,person2
-2.2671,-3.3969,2.6873,0.165,0.15,0.017,person2
-2.4495,-3.9738,2.8886,0.096,0.658,-0.033,person2
-2.8006,-4.5076,3.0648,0.105,0.774,-0.05,person2
-3.0283,-4.7386,3.4297,0.22,1.533,-0.21,person2
-3.1522,-4.3944,4.192,0.22,1.561,-0.246,person2
-2.9114,-3.3083,4.3752,0.092,1.018,-0.587,person2
-2.6462,-2.0255,4.0035,0.01,0.317,-0.878,person2
-2.3182,-0.9292,3.9446,0.318,-0.149,-0.795,person2
-1.7383,0.3052,4.2341,0.538,-0.543,-0.683,person2
-1.3618,0.417,4.3403,0.474,-0.684,-0.514,person2
-1.4305,0.4163,3.7026,0.134,-0.865,-0.395,person2
-1.6953,0.4591,1.9256,-0.284,-0.846,-0.292,person2
-2.2444,0.3655,1.5737,-0.505,-0.363,-0.203,person2
-2.8054,0.3755,0.3139,-0.513,-0.267,-0.183,person2
-3.2888,0.636,0.5256,-0.515,-0.164,-0.162,person2
-3.7921,0.8821,0.0545,-0.516,-0.051,-0.142,person2
-4.1328,1.26,-0.0583,-0.478,0.43,-0.039,person2
-4.3875,1.3811,0.1129,-0.459,0.55,-0.006,person2
-4.5255,1.5984,0.3209,-0.443,0.669,0.043,person2
-4.503,1.7766,0.6524,-0.423,0.789,0.096,person2
-4.4817,1.8699,0.9861,-0.364,1.145,0.294,person2
-4.3527,1.9774,0.9654,-0.354,1.2,0.337,person2
-4.0295,1.9667,0.8798,-0.347,1.248,0.378,person2
-3.3579,1.5905,0.7929,-0.335,1.371,0.611,person2
-2.5625,1.1636,0.607,-0.335,1.379,0.665,person2
-1.6458,0.7794,0.4962,-0.337,1.382,0.722,person2
-0.8522,0.511,0.495,-0.326,1.362,0.988,person2
-0.2605,0.4414,0.5337,-0.319,1.347,1.059,person2
0.244,0.4449,0.3347,-0.309,1.328,1.13,person2
0.7061,0.2903,0.158,-0.298,1.301,1.204,person2
1.3064,0.1591,0.0398,-0.218,1.066,1.505,person2
1.9042,-0.0014,-0.4869,-0.2,0.998,1.553,person2
2.5525,-0.0569,-0.9351,-0.106,0.621,1.722,person2
